"0","theme_bar_charts <- function(base_size = 12) {"
"0","  theme_classic(base_size = base_size) %+replace%"
"0","    theme("
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    axis.line = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    axis.text = element_text(size = base_size),"
"0","    legend.position = ""none"","
"0","    strip.background=element_rect(fill=""#CCD2D4"", colour=""transparent""),"
"0","    strip.text  =element_markdown(size = base_size, hjust = 0, margin=margin(0,0,2,2)),"
"0","    plot.title.position = ""plot"","
"0","    plot.caption.position =  ""plot"","
"0","    plot.title = element_markdown(lineheight = 1.1, size = base_size + 2, hjust = 0, margin=margin(0,0,5,0)), # for title colors"
"0","    plot.caption = element_text(hjust = 0, face= ""italic"")"
"0","    # legend.text = element_markdown(size = 11)"
"0","    )"
"0","}"
"0",""
"0","# Changing the default theme"
"0","theme_set(theme_bar_charts())"
