"0","age_craash_vmt_killed <- persons_new %>% filter(ROLE == ""Driver"", WISINJ == 'Fatal Injury') %>% "
"0","get_counts_of_PMD_crash_drivers(., fields_to_summarise = ""age_group_10yr"") %>% filter(age_group_10yr!= ""Unknown"") %>% mutate(byvmt = crash_count/(PMD*total_drivers)*1000000)"
"0",""
"0","age_craash_vmt_killed %>%  "
"0","ggplot(aes(x= age_group_10yr, y = byvmt)) + geom_bar(fill = ""#428BCA"", position=""dodge"", stat=""identity"") +"
"0","  # geom_col(fill = ""#428BCA"") +"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    axis.line = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    axis.text.y = element_blank(),"
"0","    axis.text.x = element_text(size = 14),"
"0","    legend.position = ""none"","
"0","   # plot.title = element_text(size = 10),"
"0","    plot.title.position = ""plot"","
"0","    plot.title = element_markdown(lineheight = 1.1) # for title colors"
"0","   # legend.text = element_markdown(size = 11)"
"0","   ) +"
"0","   geom_text(aes(age_group_10yr, byvmt, label = round(byvmt, 3)),"
"0","             color = ""#428BCA"","
"0","     position = position_dodge(width = .9),"
"0","     vjust = -.4,"
"0","     size = 5,"
"0","     fontface = ""bold"")+"
"0","     scale_y_continuous(limits = c(0, 0.028),"
"0","     expand = expansion(mult = c(0, .05)), name = """") +"
"0","  labs(title = ""Rate of killed drivers in a crash by 1,000,000 VMT"")"
