"0","# By race and sex"
"0","# persons_new %>% filter(ROLE == 'Driver') %>% get_counts_of_PMD_crash_drivers(., fields_to_summarise = c(""R_RACE"", ""age_group_10yr"")) %>% select(R_RACE, age_group_10yr, nhts_n, total_drivers, PMD, crash_count) %>% filter(!is.na(age_group_10yr)) %>% mutate("
"0","#   total_vmt = total_drivers * PMD,"
"0","#   percent_of_crashes = round(crash_count * 100 / sum(crash_count, na.rm = TRUE), 2),"
"0","#   percent_of_drivers = round(total_drivers * 100  / sum(total_drivers, na.rm = TRUE), 2),"
"0","#   percent_of_vmt = round(PMD * 100 * total_drivers / sum(PMD * total_drivers, na.rm = TRUE), 2)"
"0","# ) %>% pivot_longer(cols = starts_with(""percent""),"
"0","#                    values_to = c(""percent_data"")) %>%"
"0","#   ggplot(aes(x = factor(age_group_10yr, levels = rev(age_group_10yr_factor_level)), y = percent_data, fill = name)) +"
"0","#   geom_bar(position = ""dodge"", stat = ""identity"") +"
"0","#   theme_bar_charts() +"
"0","#   theme(axis.text.x = element_blank()) +"
"0","#   coord_flip() +"
"0","#   geom_text("
"0","#     aes(label = paste0(round(percent_data, 1), ""%""), color = name),"
"0","#     position = position_dodge(width = .9),"
"0","#     hjust = -.2,"
"0","#     size = 3,"
"0","#     fontface = ""bold"""
"0","#   ) + scale_y_continuous(expand = expansion(mult = c(0, .05)),"
"0","#                          name = """","
"0","#                          limits = c(0, 22)) +"
"0","#   scale_color_manual("
"0","#     values = c("
"0","#       ""percent_of_crashes"" = ""#D50032"","
"0","#       ""percent_of_drivers"" = ""#428BCA"","
"0","#       ""percent_of_vmt"" = ""#4DB848"""
"0","#     )"
"0","#   ) + #for geom_text"
"0","#   scale_fill_manual("
"0","#     # for bars"
"0","#     name = """","
"0","#     values = c("
"0","#       ""percent_of_crashes"" = ""#D50032"","
"0","#       ""percent_of_drivers"" = ""#428BCA"","
"0","#       ""percent_of_vmt"" = ""#4DB848"""
"0","#     ),"
"0","#     labels = c(""Crashes"", ""Drivers"", ""VMT"")"
"0","#   ) +"
"0","#   labs("
"0","#     title = ""<span style='font-size:15pt'>Share of"
"0","#     <span style='color:#4DB848;'>**VMT**</span>,"
"0","#     <span style='color:#428BCA;'>**drivers**</span>, and"
"0","#     <span style='color:#D50032;'>**crashes**</span> by age and race"
"0","#     </span>"""
"0","#   ) + facet_wrap(~R_RACE)"
